year,state,ocaf,sewer,wages,benefits,goods,insurance,proptax,elec,gas,oil
2012,Texas,1.3,0.0512,0.0146,0.0299,0.0182,0.0139,0.0039,-0.061,-0.0331,0.175
2012,US,1.8,0.0512,0.0146,0.0299,0.0182,0.0139,0.0039,0.016,-0.061779242,0.175
2012,Utah,1.8,0.0512,0.0146,0.0299,0.0182,0.0139,0.0039,0.013,-0.0816,0.175
2012,Vermont,3.3,0.0512,0.0146,0.0299,0.0182,0.0139,0.0039,0.04,-0.0795,0.18
2012,Virgin Islands,2.3,0.0512,0.0146,0.0299,0.0182,0.0139,0.0039,-0.002,-0.061779242,0.175
2012,Virginia,1.6,0.0512,0.0146,0.0299,0.0182,0.0139,0.0039,-0.051,-0.0665,0.192
2012,Washington,2.3,0.0512,0.0146,0.0299,0.0182,0.0139,0.0039,0.044,-0.1226,0.175
2012,West Virginia,2.3,0.0512,0.0146,0.0299,0.0182,0.0139,0.0039,0.055,-0.039,0.171
2012,Wisconsin,1.9,0.0512,0.0146,0.0299,0.0182,0.0139,0.0039,0.026,-0.2278,0.151
2012,Wyoming,1.6,0.0512,0.0146,0.0299,0.0182,0.0139,0.0039,0.023,-0.0863,0.175
2013,Alabama,2.4,0.0519,0.0162,0.0281,0.0225,0.0343,-0.0216,0.062,-0.045,0.334
2013,Alaska,3.1,0.0519,0.0162,0.0281,0.0225,0.0343,-0.0216,0.054,-0.013,0.334
2013,Arizona,1.9,0.0519,0.0162,0.0281,0.0225,0.0343,-0.0216,0.033,-0.052,0.334
2013,Arkansas,2.2,0.0519,0.0162,0.0281,0.0225,0.0343,-0.0216,0.1,-0.006,0.334
2013,California,2.3,0.0519,0.0162,0.0281,0.0225,0.0343,-0.0216,0.013,0.001,0.334
2013,Colorado,2.1,0.0519,0.0162,0.0281,0.0225,0.0343,-0.0216,0.028,0.015,0.334
2013,District of Columbia,1.7,0.0519,0.0162,0.0281,0.0225,0.0343,-0.0216,-0.025,-0.074,0.326
2013,Connecticut,1.5,0.0519,0.0162,0.0281,0.0225,0.0343,-0.0216,-0.105,-0.035,0.303
2013,Delaware,2.2,0.0519,0.0162,0.0281,0.0225,0.0343,-0.0216,0.013,0.017,0.315
2013,Florida,2.3,0.0519,0.0162,0.0281,0.0225,0.0343,-0.0216,0.004,0.015,0.319
2013,Georgia,2.9,0.0519,0.0162,0.0281,0.0225,0.0343,-0.0216,0.08,0.036,0.319
2013,Hawaii,5.5,0.0519,0.0162,0.0281,0.0225,0.0343,-0.0216,0.186,0.242,0.334
2013,Idaho,1.8,0.0519,0.0162,0.0281,0.0225,0.0343,-0.0216,0.04,-0.017,0.334
2013,Illinois,1.3,0.0519,0.0162,0.0281,0.0225,0.0343,-0.0216,0.023,-0.065,0.391
2013,Indiana,2.4,0.0519,0.0162,0.0281,0.0225,0.0343,-0.0216,0.077,0.096,0.297
2013,Iowa,1.7,0.0519,0.0162,0.0281,0.0225,0.0343,-0.0216,0.017,-0.003,0.323
2013,Kansas,2.2,0.0519,0.0162,0.0281,0.0225,0.0343,-0.0216,0.101,-0.064,0.391
2013,Kentucky,2.6,0.0519,0.0162,0.0281,0.0225,0.0343,-0.0216,0.032,0.042,0.548
2013,Louisiana,2.1,0.0519,0.0162,0.0281,0.0225,0.0343,-0.0216,0.019,-0.031,0.334
2013,Maine,2.2,0.0519,0.0162,0.0281,0.0225,0.0343,-0.0216,-0.046,0.004,0.379
2013,Maryland,1.5,0.0519,0.0162,0.0281,0.0225,0.0343,-0.0216,-0.063,-0.027,0.344
2013,Massachusetts,1.8,0.0519,0.0162,0.0281,0.0225,0.0343,-0.0216,0.073,-0.05,0.346
2013,Michigan,1.7,0.0519,0.0162,0.0281,0.0225,0.0343,-0.0216,0.066,-0.075,-1
2013,Minnesota,2,0.0519,0.0162,0.0281,0.0225,0.0343,-0.0216,0.037,0.01,0.299
2013,Mississippi,2.1,0.0519,0.0162,0.0281,0.0225,0.0343,-0.0216,0.071,-0.071,0.334
2013,Missouri,2.6,0.0519,0.0162,0.0281,0.0225,0.0343,-0.0216,0.085,0.031,0.391
2013,Montana,2.6,0.0519,0.0162,0.0281,0.0225,0.0343,-0.0216,0.028,0.019,0.334
2013,Nebraska,2,0.0519,0.0162,0.0281,0.0225,0.0343,-0.0216,0.098,-0.012,0.316
2013,Nevada,1.5,0.0519,0.0162,0.0281,0.0225,0.0343,-0.0216,0.059,-0.13,0.334
2013,New Hampshire,2,0.0519,0.0162,0.0281,0.0225,0.0343,-0.0216,-0.012,0.015,0.416
2013,New Jersey,1.6,0.0519,0.0162,0.0281,0.0225,0.0343,-0.0216,-0.03,-0.083,0.281
2013,New Mexico,2.1,0.0519,0.0162,0.0281,0.0225,0.0343,-0.0216,0.055,-0.051,0.334
2013,New York,2.1,0.0519,0.0162,0.0281,0.0225,0.0343,-0.0216,-0.054,-0.024,0.299
2013,North Carolina,2.2,0.0519,0.0162,0.0281,0.0225,0.0343,-0.0216,0.066,0.004,0.296
2013,North Dakota,2.3,0.0519,0.0162,0.0281,0.0225,0.0343,-0.0216,0.103,0.002,0.391
2013,Ohio,1.9,0.0519,0.0162,0.0281,0.0225,0.0343,-0.0216,0.055,-0.031,0.342
2013,Oklahoma,2,0.0519,0.0162,0.0281,0.0225,0.0343,-0.0216,0.144,-0.072,0.391
2013,Oregon,2.4,0.0519,0.0162,0.0281,0.0225,0.0343,-0.0216,0.026,-0.058,0.334
2013,Pacific Islands,5.4,0.0519,0.0162,0.0281,0.0225,0.0343,-0.0216,0.115,0.242,0.334
2013,Pennsylvania,2.3,0.0519,0.0162,0.0281,0.0225,0.0343,-0.0216,0.016,-0.034,0.365
2013,Puerto Rico,2.3,0.0519,0.0162,0.0281,0.0225,0.0343,-0.0216,0.043,0.015,0.334
2013,Rhode Island,1.2,0.0519,0.0162,0.0281,0.0225,0.0343,-0.0216,-0.087,-0.07,0.311
2013,South Carolina,2.3,0.0519,0.0162,0.0281,0.0225,0.0343,-0.0216,0.081,-0.006,0.319
2013,South Dakota,2.5,0.0519,0.0162,0.0281,0.0225,0.0343,-0.0216,0.102,-0.021,0.391
2013,Tennessee,2.4,0.0519,0.0162,0.0281,0.0225,0.0343,-0.0216,0.022,-0.024,0.391
2013,Texas,1.7,0.0519,0.0162,0.0281,0.0225,0.0343,-0.0216,0.038,-0.056,0.334
2013,US,2.1,0.0519,0.0162,0.0281,0.0225,0.0343,-0.0216,0.041,-0.032,0.334
2013,Utah,2.2,0.0519,0.0162,0.0281,0.0225,0.0343,-0.0216,0.12,0.027,0.334
2013,Vermont,3.3,0.0519,0.0162,0.0281,0.0225,0.0343,-0.0216,0.07,0.002,0.359
2013,Virgin Islands,2.7,0.0519,0.0162,0.0281,0.0225,0.0343,-0.0216,0.043,0.015,0.334
2013,Virginia,2.3,0.0519,0.0162,0.0281,0.0225,0.0343,-0.0216,0.123,-0.001,0.333
2013,Washington,2.4,0.0519,0.0162,0.0281,0.0225,0.0343,-0.0216,0.027,0.005,0.334
2013,West Virginia,2.5,0.0519,0.0162,0.0281,0.0225,0.0343,-0.0216,0.099,-0.042,0.319
2013,Wisconsin,1.7,0.0519,0.0162,0.0281,0.0225,0.0343,-0.0216,0.022,-0.055,0.316
2013,Wyoming,2.5,0.0519,0.0162,0.0281,0.0225,0.0343,-0.0216,0.081,0.016,0.334
2014,Alabama,2.2,0.0476,0.0186,0.0197,0.0126,0.0258,0.0162,-0.027,0.074,0.116
2014,Alaska,1.7,0.0476,0.0186,0.0197,0.0126,0.0258,0.0162,0.003,-0.034,0.116
2014,Arizona,2.1,0.0476,0.0186,0.0197,0.0126,0.0258,0.0162,0.042,0.047,0.116
2014,Arkansas,2.1,0.0476,0.0186,0.0197,0.0126,0.0258,0.0162,0.046,0.031,0.116
2014,California,2,0.0476,0.0186,0.0197,0.0126,0.0258,0.0162,0.052,-0.08,0.116
2014,Colorado,1.9,0.0476,0.0186,0.0197,0.0126,0.0258,0.0162,0.052,0.004,0.116
2014,District of Columbia,1.3,0.0476,0.0186,0.0197,0.0126,0.0258,0.0162,-0.009,0.025,0.13
2014,Connecticut,1.6,0.0476,0.0186,0.0197,0.0126,0.0258,0.0162,-0.02,-0.074,0.136
2014,Delaware,1.8,0.0476,0.0186,0.0197,0.0126,0.0258,0.0162,-0.04,-0.009,0.106
2014,Florida,2,0.0476,0.0186,0.0197,0.0126,0.0258,0.0162,-0.004,0.01,0.084
2014,Georgia,2,0.0476,0.0186,0.0197,0.0126,0.0258,0.0162,-0.001,0.032,0.084
2014,Hawaii,2.4,0.0476,0.0186,0.0197,0.0126,0.0258,0.0162,-0.006,-0.044,0.116
2014,Idaho,2.2,0.0476,0.0186,0.0197,0.0126,0.0258,0.0162,0.064,-0.061,0.116
2014,Illinois,1.4,0.0476,0.0186,0.0197,0.0126,0.0258,0.0162,-0.052,-0.059,0.143
2014,Indiana,1.9,0.0476,0.0186,0.0197,0.0126,0.0258,0.0162,0.016,-0.055,0.148
2014,Iowa,2,0.0476,0.0186,0.0197,0.0126,0.0258,0.0162,0.031,-0.008,0.107
2014,Kansas,2.2,0.0476,0.0186,0.0197,0.0126,0.0258,0.0162,0.056,0.019,0.143
2014,Kentucky,2,0.0476,0.0186,0.0197,0.0126,0.0258,0.0162,0.047,-0.024,0.133
2014,Louisiana,1.6,0.0476,0.0186,0.0197,0.0126,0.0258,0.0162,0.092,0.015,0.116
2014,Maine,1.8,0.0476,0.0186,0.0197,0.0126,0.0258,0.0162,-0.031,0.123,0.095
2014,Maryland,1.7,0.0476,0.0186,0.0197,0.0126,0.0258,0.0162,-0.003,0.006,0.117
2014,Massachusetts,1.7,0.0476,0.0186,0.0197,0.0126,0.0258,0.0162,-0.031,-0.043,0.126
2014,Michigan,1.9,0.0476,0.0186,0.0197,0.0126,0.0258,0.0162,0.027,-0.05,0.106
2014,Minnesota,1.6,0.0476,0.0186,0.0197,0.0126,0.0258,0.0162,0.042,-0.097,0.071
2014,Mississippi,2,0.0476,0.0186,0.0197,0.0126,0.0258,0.0162,-0.009,0.014,0.116
2014,Missouri,2.1,0.0476,0.0186,0.0197,0.0126,0.0258,0.0162,0.062,0.019,0.143
2014,Montana,1.7,0.0476,0.0186,0.0197,0.0126,0.0258,0.0162,0.024,-0.085,0.116
2014,Nebraska,2.2,0.0476,0.0186,0.0197,0.0126,0.0258,0.0162,0.047,-0.018,0.089
2014,Nevada,2,0.0476,0.0186,0.0197,0.0126,0.0258,0.0162,-0.076,-0.049,0.116
2014,New Hampshire,1.2,0.0476,0.0186,0.0197,0.0126,0.0258,0.0162,0.012,-0.063,0.108
2014,New Jersey,1.4,0.0476,0.0186,0.0197,0.0126,0.0258,0.0162,-0.059,-0.059,0.117
2014,New Mexico,1.9,0.0476,0.0186,0.0197,0.0126,0.0258,0.0162,0.055,-0.049,0.116
2014,New York,1.4,0.0476,0.0186,0.0197,0.0126,0.0258,0.0162,0.157,-0.054,0.103
2014,North Carolina,2.1,0.0476,0.0186,0.0197,0.0126,0.0258,0.0162,-0.023,-0.029,0.069
2014,North Dakota,2,0.0476,0.0186,0.0197,0.0126,0.0258,0.0162,0.017,-0.083,0.143
2014,Ohio,1.7,0.0476,0.0186,0.0197,0.0126,0.0258,0.0162,0.007,-0.081,0.168
2014,Oklahoma,2,0.0476,0.0186,0.0197,0.0126,0.0258,0.0162,-0.031,0.076,0.143
2014,Oregon,2.1,0.0476,0.0186,0.0197,0.0126,0.0258,0.0162,0.007,-0.046,0.116
2014,Pacific Islands,2.4,0.0476,0.0186,0.0197,0.0126,0.0258,0.0162,0.007,-0.044,0.116
2014,Pennsylvania,1.5,0.0476,0.0186,0.0197,0.0126,0.0258,0.0162,-0.042,-0.038,0.12
2014,Puerto Rico,1.9,0.0476,0.0186,0.0197,0.0126,0.0258,0.0162,-0.017,0.01,0.116
2014,Rhode Island,1.6,0.0476,0.0186,0.0197,0.0126,0.0258,0.0162,0.081,-0.068,0.137
2014,South Carolina,2.2,0.0476,0.0186,0.0197,0.0126,0.0258,0.0162,-0.003,0.025,0.084
2014,South Dakota,2.3,0.0476,0.0186,0.0197,0.0126,0.0258,0.0162,0.024,-0.023,0.143
2014,Tennessee,1.9,0.0476,0.0186,0.0197,0.0126,0.0258,0.0162,-0.003,-0.025,0.143
2014,Texas,2,0.0476,0.0186,0.0197,0.0126,0.0258,0.0162,0,0.033,0.116
2014,US,1.9,0.0476,0.0186,0.0197,0.0126,0.0258,0.0162,0.01,-0.034,0.116
2014,Utah,2.4,0.0476,0.0186,0.0197,0.0126,0.0258,0.0162,0.038,0.031,0.116
2014,Vermont,2.2,0.0476,0.0186,0.0197,0.0126,0.0258,0.0162,-0.043,0.035,0.142
2014,Virgin Islands,2.2,0.0476,0.0186,0.0197,0.0126,0.0258,0.0162,-0.017,0.01,0.116
2014,Virginia,2,0.0476,0.0186,0.0197,0.0126,0.0258,0.0162,-0.06,-0.024,0.093
2014,Washington,2.1,0.0476,0.0186,0.0197,0.0126,0.0258,0.0162,0.03,-0.035,0.116
2014,West Virginia,2.3,0.0476,0.0186,0.0197,0.0126,0.0258,0.0162,-0.025,-0.013,0.084
2014,Wisconsin,1.7,0.0476,0.0186,0.0197,0.0126,0.0258,0.0162,0.018,-0.051,0.095
2014,Wyoming,2.2,0.0476,0.0186,0.0197,0.0126,0.0258,0.0162,0.043,-0.034,0.116
2015,Alabama,1.9,0.0325,0.0173,0.0185,0.0132,0.0541,0.0231,0.027,-0.045,0.015
2015,Alaska,2.2,0.0325,0.0173,0.0185,0.0132,0.0541,0.0231,0.022,0.045,0.015
2015,Arizona,2,0.0325,0.0173,0.0185,0.0132,0.0541,0.0231,0.041,-0.116,0.015
2015,Arkansas,1.9,0.0325,0.0173,0.0185,0.0132,0.0541,0.0231,-0.069,-0.115,0.015
2015,California,2.6,0.0325,0.0173,0.0185,0.0132,0.0541,0.0231,0.052,0.085,0.015
2015,Colorado,2,0.0325,0.0173,0.0185,0.0132,0.0541,0.0231,0.033,-0.052,0.015
2015,District of Columbia,2.3,0.0325,0.0173,0.0185,0.0132,0.0541,0.0231,0.149,-0.06,0.017
2015,Connecticut,1.7,0.0325,0.0173,0.0185,0.0132,0.0541,0.0231,0.061,0.029,0.04
2015,Delaware,1.5,0.0325,0.0173,0.0185,0.0132,0.0541,0.0231,-0.026,-0.104,0.057
2015,Florida,2.2,0.0325,0.0173,0.0185,0.0132,0.0541,0.0231,0.047,0.007,0.027
2015,Georgia,2,0.0325,0.0173,0.0185,0.0132,0.0541,0.0231,0.035,-0.1,0.027
2015,Hawaii,1.5,0.0325,0.0173,0.0185,0.0132,0.0541,0.0231,0.007,-0.071,0.015
2015,Idaho,2.5,0.0325,0.0173,0.0185,0.0132,0.0541,0.0231,0.052,-0.017,0.015
2015,Illinois,1.7,0.0325,0.0173,0.0185,0.0132,0.0541,0.0231,0.008,-0.007,0.049
2015,Indiana,2.1,0.0325,0.0173,0.0185,0.0132,0.0541,0.0231,0.038,-0.057,-0.041
2015,Iowa,2.1,0.0325,0.0173,0.0185,0.0132,0.0541,0.0231,-0.001,-0.05,-0.03
2015,Kansas,2.2,0.0325,0.0173,0.0185,0.0132,0.0541,0.0231,-0.012,0.007,0.049
2015,Kentucky,2.1,0.0325,0.0173,0.0185,0.0132,0.0541,0.0231,0.014,-0.038,0.212
2015,Louisiana,2.7,0.0325,0.0173,0.0185,0.0132,0.0541,0.0231,-0.035,-0.064,0.015
2015,Maine,1.8,0.0325,0.0173,0.0185,0.0132,0.0541,0.0231,-0.004,-0.046,0.007
2015,Maryland,2.1,0.0325,0.0173,0.0185,0.0132,0.0541,0.0231,0.08,-0.041,0.052
2015,Massachusetts,2.4,0.0325,0.0173,0.0185,0.0132,0.0541,0.0231,0.17,0.02,0.021
2015,Michigan,1.4,0.0325,0.0173,0.0185,0.0132,0.0541,0.0231,0.007,-0.086,-0.018
2015,Minnesota,2.4,0.0325,0.0173,0.0185,0.0132,0.0541,0.0231,0.019,0.025,-0.042
2015,Mississippi,2.4,0.0325,0.0173,0.0185,0.0132,0.0541,0.0231,0.022,-0.063,0.015
2015,Missouri,2,0.0325,0.0173,0.0185,0.0132,0.0541,0.0231,-0.039,-0.112,0.049
